1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ILR2790wIO3xMBRZAeX2xkZa',
  'number': 151,
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JHtaUtD76QYM9erOVtqJNUgz',
  'number': 152,
  u'operators': [u'and', u'if0'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'O7vQjFsYz9nnhrFaABud6UBT',
  'number': 153,
  u'operators': [u'and', u'shl1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OElPh8CX2pAHt6uxV3uRbNbI',
  'number': 154,
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QpbaxXxBIwlXAVc1ktX6AIiH',
  'number': 155,
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'SfSf1BU39tdHZZPmtaxHGCk3',
  'number': 156,
  u'operators': [u'and', u'if0', u'not'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UVX9mmBw91o5b2qHDfsWDiLN',
  'number': 157,
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'VHAtGdYXsXbuzUziy90ERC2T',
  'number': 158,
  u'operators': [u'if0', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Vwz7aK8eh4mBEXAwmbpvrwpP',
  'number': 159,
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'X7gpRvrtx5CMY9mRcZxxW4GH',
  'number': 160,
  u'operators': [u'if0', u'not', u'plus', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XABqTRd0GuAR4BLGygBxvrjO',
  'number': 161,
  u'operators': [u'if0', u'not', u'shl1', u'shr1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XL7oymit1Ewzm4dwzbuTKePq',
  'number': 162,
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZW6vfVWFnjbrvZh8IYh7kyvq',
  'number': 163,
  u'operators': [u'not', u'shl1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZhjsWW9A4tFhBmtgXE9WOLPI',
  'number': 164,
  u'operators': [u'if0', u'shl1', u'shr1', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'aptzzSzBB15AROeJ6WZaBOcQ',
  'number': 165,
  u'operators': [u'not', u'shl1', u'shr4', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'eYISoJJN3SU0uhaPqUbtc2nk',
  'number': 166,
  u'operators': [u'and', u'if0', u'not', u'shl1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'es8YRpQFqkfjBZBz6GA1nw0W',
  'number': 167,
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'h584nfU23rlxJ10h4PyzQ9dH',
  'number': 168,
  u'operators': [u'and', u'if0'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iCK7KFSEhkWqRHHrZi9hMCGP',
  'number': 169,
  u'operators': [u'if0', u'shl1', u'shr1', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jNvAtgsLjShtDlT1BpDgvdXc',
  'number': 170,
  u'operators': [u'or', u'shl1', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'k5ALFF5npBYrXDCC5TOBm5Fo',
  'number': 171,
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'oJShAfFjL4fIAUwjxNAb8Ody',
  'number': 172,
  u'operators': [u'if0', u'not', u'shr1'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ppVaT0DVMJYg2zP2YZJCkFUQ',
  'number': 173,
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'prOVjUmXctmzclOq9KaJo4l5',
  'number': 174,
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rqyH142HzWJUd8lh3T50i8SG',
  'number': 175,
  u'operators': [u'if0', u'or', u'shl1', u'shr4'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rwQBkWLOI5qaqIyDqy3DZOxi',
  'number': 176,
  u'operators': [u'if0', u'shl1', u'shr4', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tI3byw1VfMvNcQ1M4Q4rMC3v',
  'number': 177,
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vu1AGvAT5EBZXUXnBC73Snk2',
  'number': 178,
  u'operators': [u'if0', u'or', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zrbo4pfuhC1fxAy4r4L9NYPY',
  'number': 179,
  u'operators': [u'and', u'if0', u'shr1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'00WAzB4ep1HL18QSxV6lYrJg',
  'number': 180,
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'268YruAg4vOICAvGtdSQmBBq',
  'number': 181,
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4i4h2ZANlCgPPmSyH3BOBxe1',
  'number': 182,
  u'operators': [u'and', u'if0', u'shl1', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5c1MgEJq3iNQwfrBJW90oB8Q',
  'number': 183,
  u'operators': [u'and', u'if0', u'not'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6GHmGka04T457QXNsIBlLnbB',
  'number': 184,
  u'operators': [u'not', u'shr1', u'tfold', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6pe9IqHAFkaf2y3AHXIuibTB',
  'number': 185,
  u'operators': [u'and', u'if0', u'or', u'shl1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AfNACL0bfgyb62zXNELq7kIO',
  'number': 186,
  u'operators': [u'and', u'if0', u'shl1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BnDxXe9JP0wBDCVN46cZIkcC',
  'number': 187,
  u'operators': [u'plus', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Bqx5ynAYRVVM3DpT0soBsYA5',
  'number': 188,
  u'operators': [u'shl1', u'shr1', u'shr4', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'D3p5S0ABBBZGPqYFgTqyl2pW',
  'number': 189,
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DZSln0JgTjKd6rHfmVSCKXz7',
  'number': 190,
  u'operators': [u'and', u'plus', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'E7orIaRmyXt5evFbSrZJHmvG',
  'number': 191,
  u'operators': [u'not', u'or', u'shr4', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FAVGJkJrEHqn7uGGf3QUAUa9',
  'number': 192,
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'G6Ua9z0GASB4hj9lfxlAJLhs',
  'number': 193,
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IBQ9tiUhf9MOGJBTyxy9oBuA',
  'number': 194,
  u'operators': [u'and', u'if0', u'or', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LDgSnYsbkTLQG6yAyA7h2ejw',
  'number': 195,
  u'operators': [u'and', u'if0', u'or', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'M1m2DAwT1VPAOIlnyE6qKd1e',
  'number': 196,
  u'operators': [u'or', u'shr1', u'shr16', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MjBnvUXIuB06OBRioFHnowzZ',
  'number': 197,
  u'operators': [u'not', u'or', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PiBOSfQCq8QjMb7VVApGTGc3',
  'number': 198,
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'SRBFs0WOzrFyLwtgjv4pUphf',
  'number': 199,
  u'operators': [u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'W2lqFnWnOcd2PU3ZAbJekgsu',
  'number': 200,
  u'operators': [u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WDBq6C5c8BsW1iOPEKRklt7A',
  'number': 201,
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WDbW95v3zvy2H8mjOw9VAgKL',
  'number': 202,
  u'operators': [u'not', u'plus', u'shl1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Xo1qlSEa6TNtxT2X6vBkKt78',
  'number': 203,
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YIGKjMhCSylb6BTymRV5f8Pb',
  'number': 204,
  u'operators': [u'not', u'plus', u'shl1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'b3EFPuwTxOjWYsHujAkpLNhT',
  'number': 205,
  u'operators': [u'not', u'plus', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bGpBCe1MAPrZkQC6qVctZEwV',
  'number': 206,
  u'operators': [u'and', u'if0', u'plus', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'cMI7AF1KQa2QKg9DOfBuz5fF',
  'number': 207,
  u'operators': [u'if0', u'shr4', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fpVGazFaBOoG0NAVI9sMuFyM',
  'number': 208,
  u'operators': [u'and', u'if0', u'not', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gYrppGE99r08Ob3dsukIGpu6',
  'number': 209,
  u'operators': [u'and', u'if0', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'j0RU7K2g7cgHBctjFxXNSX12',
  'number': 210,
  u'operators': [u'and', u'if0', u'shr4', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kh60ET6psM6RdkE50asNGKIj',
  'number': 211,
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ltJkx9UbbW2mTAjFlQQs4vHW',
  'number': 212,
  u'operators': [u'plus', u'tfold', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'm94fjnO4VJPrK75NFaeOjewZ',
  'number': 213,
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'u3ZH3k596abBT7o0F5inR0Ei',
  'number': 214,
  u'operators': [u'and', u'if0', u'shl1', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'urasT2DZsBVm5cJx9EBxBAky',
  'number': 215,
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vNuBfoRvpK04DzOaFbSYauHI',
  'number': 216,
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y2848rVD4gLkoRgdvjDP2zgf',
  'number': 217,
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y5VsxTjfyZbuhVCjoeN2ofBa',
  'number': 218,
  u'operators': [u'and', u'if0', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ywRYBtf4gP0RBlfZzJshWmr5',
  'number': 219,
  u'operators': [u'or', u'shr1', u'shr16', u'tfold'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'0jaGXuPjodAFu8AEySYxBqqB',
  'number': 220,
  u'operators': [u'and', u'fold', u'not', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'50U8fdDpWpm5EmTHAJiseqSZ',
  'number': 221,
  u'operators': [u'fold', u'not', u'or', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'50yvue6MParlbZeJLd8uBpkX',
  'number': 222,
  u'operators': [u'fold', u'plus', u'shr1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6JOZNzG62IKXtvAgbs94aETA',
  'number': 223,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 11,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'8pXo9BVkAxjKM9VF3RA3AQZa',
  'number': 224,
  u'operators': [u'and', u'if0', u'plus', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AbCUH77xcT3b4WVKmNGyDWLK',
  'number': 225,
  u'operators': [u'and', u'if0', u'or', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'B4bIOIzrwrKnwJ0Js032FBcF',
  'number': 226,
  u'operators': [u'or', u'shr16', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DChJIxIRxrDWGKRA5RsS2I5B',
  'number': 227,
  u'operators': [u'if0', u'plus', u'shr1', u'shr16'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ElOqAK3CAJ8N19m7y7aDvW9y',
  'number': 228,
  u'operators': [u'or', u'plus', u'shr1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FBPO0WnBjM9O30rfmLd1k1zf',
  'number': 229,
  u'operators': [u'fold', u'if0', u'shr1', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FXdA0evYHRTvVlvgDdzX5OHX',
  'number': 230,
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GQBQUS57uUwczpbybYsGAAoh',
  'number': 231,
  u'operators': [u'or', u'shr4', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GVaAnzUog7xbUHn39cxBArIm',
  'number': 232,
  u'operators': [u'not', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GoyZdeDuh7IT5z2ArWvG5U3w',
  'number': 233,
  u'operators': [u'fold', u'or', u'plus', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IoAJnQKPtOkMHhIawgrdUK4k',
  'number': 234,
  u'operators': [u'plus', u'shr16', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Is4U5HZn4FKI3IKft5Dbu0bj',
  'number': 235,
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KxG5EyXAcQRvd7PiNzRTFVxF',
  'number': 236,
  u'operators': [u'if0', u'plus', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PRzqGs8KxeqBUFBXXREezLlT',
  'number': 237,
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QCbI519MDTZ7O6SUJQOz2Dly',
  'number': 238,
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QOUUWP7G6BuRZ3jBOGc9SwY8',
  'number': 239,
  u'operators': [u'and', u'if0', u'not'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TL7dldMEVL862MAXcK9ByuOF',
  'number': 240,
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TR1DUkAGbANtfS2ZWzTZFPNh',
  'number': 241,
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'U1MSAnfKyuxP6hBiCRUbvUTw',
  'number': 242,
  u'operators': [u'fold', u'if0', u'shl1', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UupUra9p6sdaYCmpSO1wZvFA',
  'number': 243,
  u'operators': [u'and', u'if0', u'not', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WFXiBrto7LTZESVyDR4bq1US',
  'number': 244,
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Wb3OXNnBb4MrvrbBjM5cUmQv',
  'number': 245,
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WuqdTMwqeUA7I1MRc0MoqMRA',
  'number': 246,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XnjZevsqR2mAdIXtBm8dZLBa',
  'number': 247,
  u'operators': [u'or', u'shl1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Xu3DBbAwySxd1o5J8ALahsbp',
  'number': 248,
  u'operators': [u'fold', u'or', u'shr4', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Y3g9eJBadFAqPXP13gxswZRZ',
  'number': 249,
  u'operators': [u'and', u'shr1', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YMFnh0KDmMl8ZFlkOFMDhT7B',
  'number': 250,
  u'operators': [u'fold', u'or', u'shr4', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YOQUDiQWh7mtBOvKLgZiuYSL',
  'number': 251,
  u'operators': [u'and', u'shr4', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YcL89klExAr0oSX9n5f6L3Vs',
  'number': 252,
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZRAOggUwkLPbc4lr3xudwd7R',
  'number': 253,
  u'operators': [u'fold', u'not', u'plus', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'afPJB2ysUFGWdHAbI6ZgqekU',
  'number': 254,
  u'operators': [u'and', u'fold', u'shl1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ap5H984uaU6ULEM61zKhqiK4',
  'number': 255,
  u'operators': [u'or', u'plus', u'shr4', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'blZmu7xqvjjuoeXwvhD8IHw9',
  'number': 256,
  u'operators': [u'or', u'plus', u'shr4', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dGZhY0c3aMjHoGtyBOYU4pus',
  'number': 257,
  u'operators': [u'fold', u'if0', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'e8V1BjLCTx0woQKY1i8xdlWD',
  'number': 258,
  u'operators': [u'and', u'not', u'shr1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ew1CAgflbGBiioNmNL4lJFKG',
  'number': 259,
  u'operators': [u'fold', u'not', u'or', u'shl1', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fKPkstMl7Hqwo5zura7P5g5C',
  'number': 260,
  u'operators': [u'or', u'plus', u'shl1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gOXXf6gE6eOBJn7GTAVrjWaE',
  'number': 261,
  u'operators': [u'fold', u'not', u'plus', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gPHAPcoqQze02EkB2BA4GPwJ',
  'number': 262,
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'j0SgE7edkhrsQq19vjHPBDxo',
  'number': 263,
  u'operators': [u'not', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'k6dziH1Cp3hnTLaaoX6YsMJT',
  'number': 264,
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kCcwAGOjNndN46wS0cANokHh',
  'number': 265,
  u'operators': [u'and', u'if0', u'not', u'shr16', u'shr4'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pvVPKVksIpOKHIO7UhMs9F0W',
  'number': 266,
  u'operators': [u'and', u'or', u'shl1', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qGHChq6MbB2lXoABIrBtxMol',
  'number': 267,
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qSOLTBVtkiMSAWzu6dV0U67e',
  'number': 268,
  u'operators': [u'and', u'if0', u'not', u'or', u'shl1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qp3276FCEdqtex7cEooAw1fL',
  'number': 269,
  u'operators': [u'if0', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'uAM3AJQFHAfblsWH8wUasidc',
  'number': 270,
  u'operators': [u'not', u'or', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'uduwOW5MTMtD6znApoNfyWlo',
  'number': 271,
  u'operators': [u'fold', u'plus', u'shr16'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ulBie5bLLpWSE4eMryNj33z5',
  'number': 272,
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vE3l8AsdOs0yncBt9rgLjwA3',
  'number': 273,
  u'operators': [u'fold', u'or', u'plus', u'shr1'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vlurYsm8p3KboqUT8fjlb7Vq',
  'number': 274,
  u'operators': [u'not', u'or', u'tfold', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'w4Pc9ogmQs0fACiM5BU2jlAx',
  'number': 275,
  u'operators': [u'if0', u'shl1', u'shr16', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'yGFsAK3liLQApxoBxQ6plhQr',
  'number': 276,
  u'operators': [u'if0', u'shr16', u'shr4', u'tfold'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'yS349W7gKmuO9pdD84S4uoRB',
  'number': 277,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zGXim9RaC2ZrqwgJQ5ItBbKs',
  'number': 278,
  u'operators': [u'fold', u'not', u'or', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zlUuAZKAtzAHOTg9I5RQUTy8',
  'number': 279,
  u'operators': [u'fold', u'or', u'shl1', u'xor'],
  u'size': 11,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2i65zGrXq8YmAsu5ViGB9YA2',
  'number': 280,
  u'operators': [u'if0', u'plus', u'shl1'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4SmCmoP8t98FPhDkc7vEj4aG',
  'number': 281,
  u'operators': [u'not', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4ayAFoc0rrvniT0hJ5C6ROSM',
  'number': 282,
  u'operators': [u'plus', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4nxVt8WZVIKUovPfOPn3Um3i',
  'number': 283,
  u'operators': [u'and', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6dCmCrWWsM3w8dR8hwP4Qkyr',
  'number': 284,
  u'operators': [u'and', u'fold', u'not', u'shr4', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7TMR66t4JuUFODGSgXGOpkbF',
  'number': 285,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7lhE8PJgRcs9AIXqoRKsksjl',
  'number': 286,
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'A9dBnJ1VHMUH5sthznDrkfwm',
  'number': 287,
  u'operators': [u'fold', u'not', u'shr1', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AHFBHmiS4CgCB8Lvucte4a8t',
  'number': 288,
  u'operators': [u'fold', u'not', u'shr4', u'xor'],
  u'size': 12,
  u'solved': True,
  u'timeLeft': 0},
