1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'plus', u'shr4', u'tfold'],
  u'size': 9},
 {u'id': u'prOVjUmXctmzclOq9KaJo4l5',
  u'operators': [u'and', u'if0', u'or'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rqyH142HzWJUd8lh3T50i8SG',
  u'operators': [u'if0', u'or', u'shl1', u'shr4'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rwQBkWLOI5qaqIyDqy3DZOxi',
  u'operators': [u'if0', u'shl1', u'shr4', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tI3byw1VfMvNcQ1M4Q4rMC3v',
  u'operators': [u'shr4', u'tfold', u'xor'],
  u'size': 9},
 {u'id': u'vu1AGvAT5EBZXUXnBC73Snk2',
  u'operators': [u'if0', u'or', u'xor'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zrbo4pfuhC1fxAy4r4L9NYPY',
  u'operators': [u'and', u'if0', u'shr1', u'shr16'],
  u'size': 9,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'00WAzB4ep1HL18QSxV6lYrJg',
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'268YruAg4vOICAvGtdSQmBBq',
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'4i4h2ZANlCgPPmSyH3BOBxe1',
  u'operators': [u'and', u'if0', u'shl1', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5c1MgEJq3iNQwfrBJW90oB8Q',
  u'operators': [u'and', u'if0', u'not'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6GHmGka04T457QXNsIBlLnbB',
  u'operators': [u'not', u'shr1', u'tfold', u'xor'],
  u'size': 10},
 {u'id': u'6pe9IqHAFkaf2y3AHXIuibTB',
  u'operators': [u'and', u'if0', u'or', u'shl1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AfNACL0bfgyb62zXNELq7kIO',
  u'operators': [u'and', u'if0', u'shl1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BnDxXe9JP0wBDCVN46cZIkcC',
  u'operators': [u'plus', u'tfold'],
  u'size': 10},
 {u'id': u'Bqx5ynAYRVVM3DpT0soBsYA5',
  u'operators': [u'shl1', u'shr1', u'shr4', u'tfold'],
  u'size': 10},
 {u'id': u'D3p5S0ABBBZGPqYFgTqyl2pW',
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DZSln0JgTjKd6rHfmVSCKXz7',
  u'operators': [u'and', u'plus', u'tfold'],
  u'size': 10},
 {u'id': u'E7orIaRmyXt5evFbSrZJHmvG',
  u'operators': [u'not', u'or', u'shr4', u'tfold'],
  u'size': 10},
 {u'id': u'FAVGJkJrEHqn7uGGf3QUAUa9',
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'G6Ua9z0GASB4hj9lfxlAJLhs',
  u'operators': [u'and', u'if0', u'plus', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'IBQ9tiUhf9MOGJBTyxy9oBuA',
  u'operators': [u'and', u'if0', u'or', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LDgSnYsbkTLQG6yAyA7h2ejw',
  u'operators': [u'and', u'if0', u'or', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'M1m2DAwT1VPAOIlnyE6qKd1e',
  u'operators': [u'or', u'shr1', u'shr16', u'tfold'],
  u'size': 10},
 {u'id': u'MjBnvUXIuB06OBRioFHnowzZ',
  u'operators': [u'not', u'or', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'PiBOSfQCq8QjMb7VVApGTGc3',
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 10},
 {u'id': u'SRBFs0WOzrFyLwtgjv4pUphf',
  u'operators': [u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 10},
 {u'id': u'W2lqFnWnOcd2PU3ZAbJekgsu',
  u'operators': [u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'WDBq6C5c8BsW1iOPEKRklt7A',
  u'operators': [u'or', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'WDbW95v3zvy2H8mjOw9VAgKL',
  u'operators': [u'not', u'plus', u'shl1', u'tfold'],
  u'size': 10},
 {u'id': u'Xo1qlSEa6TNtxT2X6vBkKt78',
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'YIGKjMhCSylb6BTymRV5f8Pb',
  u'operators': [u'not', u'plus', u'shl1', u'tfold'],
  u'size': 10},
 {u'id': u'b3EFPuwTxOjWYsHujAkpLNhT',
  u'operators': [u'not', u'plus', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'bGpBCe1MAPrZkQC6qVctZEwV',
  u'operators': [u'and', u'if0', u'plus', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'cMI7AF1KQa2QKg9DOfBuz5fF',
  u'operators': [u'if0', u'shr4', u'tfold'],
  u'size': 10},
 {u'id': u'fpVGazFaBOoG0NAVI9sMuFyM',
  u'operators': [u'and', u'if0', u'not', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gYrppGE99r08Ob3dsukIGpu6',
  u'operators': [u'and', u'if0', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'j0RU7K2g7cgHBctjFxXNSX12',
  u'operators': [u'and', u'if0', u'shr4', u'xor'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'kh60ET6psM6RdkE50asNGKIj',
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'ltJkx9UbbW2mTAjFlQQs4vHW',
  u'operators': [u'plus', u'tfold', u'xor'],
  u'size': 10},
 {u'id': u'm94fjnO4VJPrK75NFaeOjewZ',
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'u3ZH3k596abBT7o0F5inR0Ei',
  u'operators': [u'and', u'if0', u'shl1', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'urasT2DZsBVm5cJx9EBxBAky',
  u'operators': [u'and', u'if0', u'shr1', u'shr4'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'vNuBfoRvpK04DzOaFbSYauHI',
  u'operators': [u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 10},
 {u'id': u'y2848rVD4gLkoRgdvjDP2zgf',
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'y5VsxTjfyZbuhVCjoeN2ofBa',
  u'operators': [u'and', u'if0', u'shr16'],
  u'size': 10,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ywRYBtf4gP0RBlfZzJshWmr5',
  u'operators': [u'or', u'shr1', u'shr16', u'tfold'],
  u'size': 10},
 {u'id': u'0jaGXuPjodAFu8AEySYxBqqB',
  u'operators': [u'and', u'fold', u'not', u'xor'],
  u'size': 11},
 {u'id': u'50U8fdDpWpm5EmTHAJiseqSZ',
  u'operators': [u'fold', u'not', u'or', u'shr1'],
  u'size': 11},
 {u'id': u'50yvue6MParlbZeJLd8uBpkX',
  u'operators': [u'fold', u'plus', u'shr1', u'xor'],
  u'size': 11},
 {u'id': u'6JOZNzG62IKXtvAgbs94aETA',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 11},
 {u'id': u'8pXo9BVkAxjKM9VF3RA3AQZa',
  u'operators': [u'and', u'if0', u'plus', u'xor'],
  u'size': 11},
 {u'id': u'AbCUH77xcT3b4WVKmNGyDWLK',
  u'operators': [u'and', u'if0', u'or', u'shr4'],
  u'size': 11},
 {u'id': u'B4bIOIzrwrKnwJ0Js032FBcF',
  u'operators': [u'or', u'shr16', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'DChJIxIRxrDWGKRA5RsS2I5B',
  u'operators': [u'if0', u'plus', u'shr1', u'shr16'],
  u'size': 11},
 {u'id': u'ElOqAK3CAJ8N19m7y7aDvW9y',
  u'operators': [u'or', u'plus', u'shr1', u'tfold'],
  u'size': 11},
 {u'id': u'FBPO0WnBjM9O30rfmLd1k1zf',
  u'operators': [u'fold', u'if0', u'shr1', u'shr4'],
  u'size': 11},
 {u'id': u'FXdA0evYHRTvVlvgDdzX5OHX',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 11},
 {u'id': u'GQBQUS57uUwczpbybYsGAAoh',
  u'operators': [u'or', u'shr4', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'GVaAnzUog7xbUHn39cxBArIm',
  u'operators': [u'not', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 11},
 {u'id': u'GoyZdeDuh7IT5z2ArWvG5U3w',
  u'operators': [u'fold', u'or', u'plus', u'shr1'],
  u'size': 11},
 {u'id': u'IoAJnQKPtOkMHhIawgrdUK4k',
  u'operators': [u'plus', u'shr16', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'Is4U5HZn4FKI3IKft5Dbu0bj',
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4'],
  u'size': 11},
 {u'id': u'KxG5EyXAcQRvd7PiNzRTFVxF',
  u'operators': [u'if0', u'plus', u'tfold'],
  u'size': 11},
 {u'id': u'PRzqGs8KxeqBUFBXXREezLlT',
  u'operators': [u'if0', u'not', u'plus', u'shr1', u'xor'],
  u'size': 11},
 {u'id': u'QCbI519MDTZ7O6SUJQOz2Dly',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'xor'],
  u'size': 11},
 {u'id': u'QOUUWP7G6BuRZ3jBOGc9SwY8',
  u'operators': [u'and', u'if0', u'not'],
  u'size': 11},
 {u'id': u'TL7dldMEVL862MAXcK9ByuOF',
  u'operators': [u'plus', u'shl1', u'tfold'],
  u'size': 11},
 {u'id': u'TR1DUkAGbANtfS2ZWzTZFPNh',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr4'],
  u'size': 11},
 {u'id': u'U1MSAnfKyuxP6hBiCRUbvUTw',
  u'operators': [u'fold', u'if0', u'shl1', u'shr4'],
  u'size': 11},
 {u'id': u'UupUra9p6sdaYCmpSO1wZvFA',
  u'operators': [u'and', u'if0', u'not', u'shr1'],
  u'size': 11},
 {u'id': u'WFXiBrto7LTZESVyDR4bq1US',
  u'operators': [u'shl1', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'Wb3OXNnBb4MrvrbBjM5cUmQv',
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 11},
 {u'id': u'WuqdTMwqeUA7I1MRc0MoqMRA',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'xor'],
  u'size': 11},
 {u'id': u'XnjZevsqR2mAdIXtBm8dZLBa',
  u'operators': [u'or', u'shl1', u'tfold'],
  u'size': 11},
 {u'id': u'Xu3DBbAwySxd1o5J8ALahsbp',
  u'operators': [u'fold', u'or', u'shr4', u'xor'],
  u'size': 11},
 {u'id': u'Y3g9eJBadFAqPXP13gxswZRZ',
  u'operators': [u'and', u'shr1', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'YMFnh0KDmMl8ZFlkOFMDhT7B',
  u'operators': [u'fold', u'or', u'shr4', u'xor'],
  u'size': 11},
 {u'id': u'YOQUDiQWh7mtBOvKLgZiuYSL',
  u'operators': [u'and', u'shr4', u'tfold'],
  u'size': 11},
 {u'id': u'YcL89klExAr0oSX9n5f6L3Vs',
  u'operators': [u'if0', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 11},
 {u'id': u'ZRAOggUwkLPbc4lr3xudwd7R',
  u'operators': [u'fold', u'not', u'plus', u'xor'],
  u'size': 11},
 {u'id': u'afPJB2ysUFGWdHAbI6ZgqekU',
  u'operators': [u'and', u'fold', u'shl1', u'xor'],
  u'size': 11},
 {u'id': u'ap5H984uaU6ULEM61zKhqiK4',
  u'operators': [u'or', u'plus', u'shr4', u'tfold'],
  u'size': 11},
 {u'id': u'blZmu7xqvjjuoeXwvhD8IHw9',
  u'operators': [u'or', u'plus', u'shr4', u'tfold'],
  u'size': 11},
 {u'id': u'dGZhY0c3aMjHoGtyBOYU4pus',
  u'operators': [u'fold', u'if0', u'xor'],
  u'size': 11},
 {u'id': u'e8V1BjLCTx0woQKY1i8xdlWD',
  u'operators': [u'and', u'not', u'shr1', u'tfold'],
  u'size': 11},
 {u'id': u'ew1CAgflbGBiioNmNL4lJFKG',
  u'operators': [u'fold', u'not', u'or', u'shl1', u'shr1'],
  u'size': 11},
 {u'id': u'fKPkstMl7Hqwo5zura7P5g5C',
  u'operators': [u'or', u'plus', u'shl1', u'tfold'],
  u'size': 11},
 {u'id': u'gOXXf6gE6eOBJn7GTAVrjWaE',
  u'operators': [u'fold', u'not', u'plus', u'shr4'],
  u'size': 11},
 {u'id': u'gPHAPcoqQze02EkB2BA4GPwJ',
  u'operators': [u'fold', u'or', u'plus', u'shl1'],
  u'size': 11},
 {u'id': u'j0SgE7edkhrsQq19vjHPBDxo',
  u'operators': [u'not', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 11},
 {u'id': u'k6dziH1Cp3hnTLaaoX6YsMJT',
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'shr4'],
  u'size': 11},
 {u'id': u'kCcwAGOjNndN46wS0cANokHh',
  u'operators': [u'and', u'if0', u'not', u'shr16', u'shr4'],
  u'size': 11},
 {u'id': u'pvVPKVksIpOKHIO7UhMs9F0W',
  u'operators': [u'and', u'or', u'shl1', u'tfold'],
  u'size': 11},
 {u'id': u'qGHChq6MbB2lXoABIrBtxMol',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 11},
 {u'id': u'qSOLTBVtkiMSAWzu6dV0U67e',
  u'operators': [u'and', u'if0', u'not', u'or', u'shl1'],
  u'size': 11},
 {u'id': u'qp3276FCEdqtex7cEooAw1fL',
  u'operators': [u'if0', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 11},
 {u'id': u'uAM3AJQFHAfblsWH8wUasidc',
  u'operators': [u'not', u'or', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'uduwOW5MTMtD6znApoNfyWlo',
  u'operators': [u'fold', u'plus', u'shr16'],
  u'size': 11},
 {u'id': u'ulBie5bLLpWSE4eMryNj33z5',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr1'],
  u'size': 11},
 {u'id': u'vE3l8AsdOs0yncBt9rgLjwA3',
  u'operators': [u'fold', u'or', u'plus', u'shr1'],
  u'size': 11},
 {u'id': u'vlurYsm8p3KboqUT8fjlb7Vq',
  u'operators': [u'not', u'or', u'tfold', u'xor'],
  u'size': 11},
 {u'id': u'w4Pc9ogmQs0fACiM5BU2jlAx',
  u'operators': [u'if0', u'shl1', u'shr16', u'xor'],
  u'size': 11},
 {u'id': u'yGFsAK3liLQApxoBxQ6plhQr',
  u'operators': [u'if0', u'shr16', u'shr4', u'tfold'],
  u'size': 11},
 {u'id': u'yS349W7gKmuO9pdD84S4uoRB',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 11},
 {u'id': u'zGXim9RaC2ZrqwgJQ5ItBbKs',
  u'operators': [u'fold', u'not', u'or', u'xor'],
  u'size': 11},
 {u'id': u'zlUuAZKAtzAHOTg9I5RQUTy8',
  u'operators': [u'fold', u'or', u'shl1', u'xor'],
  u'size': 11},
 {u'id': u'2i65zGrXq8YmAsu5ViGB9YA2',
  u'operators': [u'if0', u'plus', u'shl1'],
  u'size': 12},
 {u'id': u'4SmCmoP8t98FPhDkc7vEj4aG',
  u'operators': [u'not', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'4ayAFoc0rrvniT0hJ5C6ROSM',
  u'operators': [u'plus', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'4nxVt8WZVIKUovPfOPn3Um3i',
  u'operators': [u'and', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 12},
 {u'id': u'6dCmCrWWsM3w8dR8hwP4Qkyr',
  u'operators': [u'and', u'fold', u'not', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'7TMR66t4JuUFODGSgXGOpkbF',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'7lhE8PJgRcs9AIXqoRKsksjl',
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 12},
 {u'id': u'A9dBnJ1VHMUH5sthznDrkfwm',
  u'operators': [u'fold', u'not', u'shr1', u'xor'],
  u'size': 12},
 {u'id': u'AHFBHmiS4CgCB8Lvucte4a8t',
  u'operators': [u'fold', u'not', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'CBrvLkXKoA6Yf1hAhRK4nQ9L',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 12},
 {u'id': u'CzuZfRwQrPsA27DF0M29RecO',
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr16', u'shr4'],
  u'size': 12},
 {u'id': u'E3opZzIUeEVA8A84b7bjXckS',
  u'operators': [u'not', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'FJ9C5fT1n0wXzFvAWRnDiDNm',
  u'operators': [u'fold', u'not', u'or', u'xor'],
  u'size': 12},
 {u'id': u'GRI3HBztO04wJJF868yoPwUI',
  u'operators': [u'fold', u'shl1', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'GTBhMubXdlZQBFfNj26ivYTG',
  u'operators': [u'not', u'plus', u'shl1', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'GZR9G4aB4jbP4L2EmoNDi7fI',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr4'],
  u'size': 12},
 {u'id': u'K0Qb4joXDPQgAoXoXOcKJW2H',
  u'operators': [u'and', u'if0', u'plus', u'shr1'],
  u'size': 12},
 {u'id': u'L4tn0iLB8ijUlldlzpvDamZc',
  u'operators': [u'and', u'not', u'plus', u'shl1', u'tfold'],
  u'size': 12},
 {u'id': u'L66jzddA3M7kmpcXHPzcHHhu',
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 12},
 {u'id': u'NacbkNs3cxBTrl0DBaB10TWU',
  u'operators': [u'if0', u'not', u'plus', u'xor'],
  u'size': 12},
 {u'id': u'O8Q7yvCDrjy2AoVpXhxjvB5U',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr4'],
  u'size': 12},
 {u'id': u'PKDA8YF9KBz9QrmkflEHm4Lv',
  u'operators': [u'and', u'fold', u'not', u'shl1'],
  u'size': 12},
 {u'id': u'RbAk6VyruwIPN0BnX0tDVoMI',
  u'operators': [u'if0', u'or', u'plus', u'shr4'],
  u'size': 12},
 {u'id': u'RgkaDxPHi6YFJNiRQBUxqOfV',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 12},
 {u'id': u'RsuTH42rnf2Vf5563CswAbKB',
  u'operators': [u'not', u'plus', u'shr4', u'tfold'],
  u'size': 12},
 {u'id': u'SY6xRSIrHOBKQ4oasSAosIfP',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 12},
 {u'id': u'ScRtJ5BXdKDwB9ab71QtP8DF',
  u'operators': [u'fold', u'not', u'plus', u'shr16', u'shr4'],
  u'size': 12},
 {u'id': u'V85W7SIY3ctobgaUaj1Vb9Z3',
  u'operators': [u'if0', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'VYPgB6ZxTReNUu0uQlvDTiz9',
  u'operators': [u'if0', u'not', u'shl1', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'VkFEH2C4ZF7tZVrdVvVdhaVt',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 12},
 {u'id': u'WB3BZguUo7ijVyOWnJyjRoDY',
  u'operators': [u'or', u'plus', u'tfold'],
  u'size': 12},
 {u'id': u'WnfPLBtlizbVzABdzVLD6AEb',
  u'operators': [u'fold', u'if0', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'XRL3NDArx9VyYPkQSBgXpnW8',
  u'operators': [u'and', u'fold', u'shr16', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'YgvgDEoF160uDzPBwvja6HFL',
  u'operators': [u'plus', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'b3C09eWKT2njEWMBUIc95UL2',
  u'operators': [u'fold', u'if0', u'shl1', u'shr1', u'shr16'],
  u'size': 12},
 {u'id': u'bz2y8oA0REpIzHK0AkC8Y3bq',
  u'operators': [u'fold', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 12},
 {u'id': u'enrf01nSr1AQxgdoggiJACkx',
  u'operators': [u'fold', u'if0', u'or', u'shr16'],
  u'size': 12},
 {u'id': u'eq3Yw771CwCcrsBUOrvpBGhF',
  u'operators': [u'fold', u'not', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 12},
 {u'id': u'fAi1t6GCPJAjAWyFeQy0rWka',
  u'operators': [u'if0', u'plus', u'shl1', u'shr1'],
  u'size': 12},
 {u'id': u'gHsq1TJIo7FGX4ceVAwej1YP',
  u'operators': [u'if0', u'shr16', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'gQ0mO4BkAESSw5OTpiG3uBI6',
  u'operators': [u'not', u'plus', u'shr4', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'gufyWQ2AR1LAu7H7hSqBoE1M',
  u'operators': [u'or', u'plus', u'tfold'],
  u'size': 12},
 {u'id': u'hHUcIbQuRn4hryiAM6XBuLG9',
  u'operators': [u'and', u'not', u'shr4', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'jOSWLu8YyEzFC3URo6AyPAqx',
  u'operators': [u'fold', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 12},
 {u'id': u'jcruSfiahqFeCyAOaXhHWpZg',
  u'operators': [u'plus', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'lGplhjwt3M7wTqnEs7n5OiLI',
  u'operators': [u'fold', u'not', u'plus', u'shl1', u'shr1'],
  u'size': 12},
 {u'id': u'lvTUYx6lKwdLNDa6dXom07Ax',
  u'operators': [u'fold', u'not', u'or', u'shl1', u'shr4'],
  u'size': 12},
 {u'id': u'ntlFdrz2xe4VOg2yXOOY0F0x',
  u'operators': [u'fold', u'or', u'shl1', u'shr4'],
  u'size': 12},
 {u'id': u'qNQGyGYmBQ5OhW8oOLpgfk0K',
  u'operators': [u'if0', u'shr1', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'qzw7uvcAQwB9eHvu1vMtr7B0',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 12},
 {u'id': u'r4Bffejd2zAOLPXbH3BvLPNO',
  u'operators': [u'if0', u'not', u'plus', u'tfold'],
  u'size': 12},
 {u'id': u'sLUkKU1JucasZuBysQBy3x0G',
  u'operators': [u'not', u'shl1', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'tfqXsbN8BAH4LijTCCKzP7MM',
  u'operators': [u'and', u'if0', u'not', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'tyKryB9hI24UOsZkYkQZPo5o',
  u'operators': [u'if0', u'or', u'plus', u'shr16'],
  u'size': 12},
 {u'id': u'u9fOj95vK57blABwYjQyR3mS',
  u'operators': [u'fold', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 12},
 {u'id': u'uXMtkQGcqBhhIkDu1KF26BWB',
  u'operators': [u'and', u'if0', u'plus', u'shr16'],
  u'size': 12},
 {u'id': u'vZq5GsQvtXKCLQeBW2iJtB5y',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 12},
 {u'id': u'vpxcfIy90355T3zMYP12BNEH',
  u'operators': [u'and', u'or', u'shr1', u'shr4', u'tfold'],
  u'size': 12},
 {u'id': u'vwA455SjzPgN9m7Drzo313tI',
  u'operators': [u'plus', u'tfold', u'xor'],
  u'size': 12},
 {u'id': u'wfHKrs25Oxg2pWK3UCLmXTdI',
  u'operators': [u'plus', u'tfold'],
  u'size': 12},
 {u'id': u'2BwCcI2jCMZKa9gno0cT0Ti6',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 13},
 {u'id': u'3BSwc1wdzABAvYBiyHa6OKHJ',
  u'operators': [u'fold', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 13},
 {u'id': u'3nBoI1TW7FhZOAx55Y5POacS',
  u'operators': [u'fold', u'or', u'shr4'],
  u'size': 13},
 {u'id': u'4AQe94NXMFpG3BB3O0RNAESV',
  u'operators': [u'and', u'fold', u'not', u'or', u'shr1', u'shr16'],
  u'size': 13},
 {u'id': u'5Y1khl7zAIRrfjv6MtoQfDLr',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'tfold'],
  u'size': 13},
 {u'id': u'5skYUauCoZFsBEwwPsXP525Y',
  u'operators': [u'if0', u'not', u'shl1', u'shr1', u'tfold'],
  u'size': 13},
 {u'id': u'66h9BTFM93hGTM5IxRGSeSoy',
  u'operators': [u'fold', u'if0', u'shr1', u'shr16', u'xor'],
  u'size': 13},
 {u'id': u'6ZyhuR7iotT9tFYy8zgdbBlR',
  u'operators': [u'and', u'if0', u'shl1', u'shr16', u'tfold'],
  u'size': 13},
 {u'id': u'7Yzfw57EaA6qXTBQQP4Eors5',
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr16', u'shr4'],
  u'size': 13},
 {u'id': u'7yHqW7IDiCApEq1ovknhMGSX',
  u'operators': [u'fold', u'or', u'shr1', u'xor'],
  u'size': 13},
 {u'id': u'8j2dNTlm0V7wCGPE7WH9dDbX',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr16'],
  u'size': 13},
 {u'id': u'ABcj4NVfNmjvjPTLLj4R5UPV',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr16'],
  u'size': 13},
 {u'id': u'BYd8tLeN2hjmnPg2YyehPUpt',
  u'operators': [u'fold', u'if0', u'not', u'shl1'],
  u'size': 13},
 {u'id': u'BpABAS8OozMG30QDk0vAC7o6',
  u'operators': [u'if0', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 13},
 {u'id': u'DEoEJjKPqiBhTpv8oo6jHqEM',
  u'operators': [u'if0', u'shl1', u'shr16', u'tfold', u'xor'],
  u'size': 13},
 {u'id': u'FCWVsjjcB0kdvgmRSGhEMiVZ',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr4'],
  u'size': 13},
 {u'id': u'Gd95FJIjzp8ZNGV9nqKfXW3L',
  u'operators': [u'if0', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 13},
 {u'id': u'IxE5yBef22e47GAPCddWpJTF',
